src_ip,dst_ip,src_port,dst_port,protocol,signature,timestamp
126.210.100.33,79.24.10.160,56542,25753,UDP,sig3,2024-06-07 14:38:46.275457
248.57.245.141,103.214.149.76,3669,57554,ICMP,sig4,2024-06-07 14:09:25.275457
159.247.151.89,130.182.232.126,26004,5462,UDP,sig1,2024-06-07 13:53:48.275457
218.81.231.33,86.10.47.233,6963,49260,TCP,sig1,2024-06-07 14:25:06.275457
221.80.75.249,255.61.24.255,46887,30800,ICMP,sig3,2024-06-07 14:43:28.275457
8.51.211.61,214.66.95.162,54828,23584,ICMP,sig4,2024-06-07 14:36:19.275457
149.129.210.132,210.160.11.208,25435,20451,UDP,sig1,2024-06-07 14:18:54.275457
121.45.201.132,173.235.93.165,29297,2471,UDP,sig3,2024-06-07 14:46:30.275457
174.69.3.59,161.216.216.202,64083,38600,UDP,sig3,2024-06-07 14:10:45.275457
25.224.215.79,141.214.209.114,39832,24567,ICMP,sig3,2024-06-07 13:58:12.275457
185.132.30.65,239.229.58.237,43759,59791,UDP,sig4,2024-06-07 14:43:17.275457
113.120.149.156,11.28.40.136,15892,51891,ICMP,sig2,2024-06-07 13:50:38.275457
195.130.17.140,111.15.109.208,4826,38490,UDP,sig1,2024-06-07 14:50:19.275457
243.21.27.101,106.85.148.124,5487,56434,TCP,sig3,2024-06-07 14:46:01.275457
110.161.64.138,81.229.184.135,18616,28062,UDP,sig1,2024-06-07 14:22:45.275457
0.81.89.14,249.208.14.132,31792,17829,ICMP,sig1,2024-06-07 14:28:55.275457
164.73.45.84,80.36.205.17,52432,9539,ICMP,sig3,2024-06-07 14:41:08.275457
114.14.84.82,130.52.233.20,63023,47837,TCP,sig2,2024-06-07 14:45:41.275457
233.127.30.97,123.54.204.103,9188,7092,UDP,sig3,2024-06-07 13:59:52.275457
150.115.171.140,241.125.243.179,44404,8631,ICMP,sig2,2024-06-07 14:10:11.275457
43.216.5.190,137.87.74.98,28004,19556,TCP,sig3,2024-06-07 13:54:46.275457
194.36.194.145,195.220.126.149,7113,42029,UDP,sig1,2024-06-07 14:50:31.275457
214.125.223.234,8.171.161.53,28144,58211,UDP,sig1,2024-06-07 14:29:10.275457
50.191.134.3,48.95.163.82,41769,48928,UDP,sig3,2024-06-07 14:15:49.275457
21.73.148.59,42.245.23.153,52697,2379,UDP,sig3,2024-06-07 14:19:46.275457
142.195.151.1,224.197.0.70,41499,31056,UDP,sig1,2024-06-07 14:48:37.275457
169.163.177.24,239.150.43.89,31470,22162,ICMP,sig2,2024-06-07 13:52:17.275457
52.61.106.27,202.84.23.46,35815,32436,UDP,sig1,2024-06-07 14:36:35.275457
156.250.118.129,58.170.155.31,17512,57800,UDP,sig4,2024-06-07 14:06:49.275457
192.88.192.38,85.37.196.142,15625,45210,ICMP,sig1,2024-06-07 14:32:11.275457
